Attendance,Date,Home,Away,Home_Avg_Attendance,Home_Last3_Avg,Matchup_Avg_Attendance,Home_Is_Big3,Away_Is_Big3,Day_Type,Round_Num
53617,2022-08-05,Benfica,Arouca,11951,11951,11951,1,0,weekend,1
3038,2022-08-06,Rio Ave,Vizela,11951,11951,11951,0,0,weekend,1
1473,2022-08-06,Estoril,Famalicao,11951,11951,11951,0,0,weekend,1
46309,2022-08-06,FC Porto,Maritimo,11951,11951,11951,1,0,weekend,1
1785,2022-08-07,Santa Clara,Casa Pia AC,11951,11951,11951,0,0,weekend,1
17714,2022-08-07,Braga,Sporting CP,11951,11951,11951,0,1,weekend,1
7526,2022-08-07,Chaves,Vitoria de Guimaraes,11951,11951,11951,0,0,weekend,1
2590,2022-08-07,Portimonense,Boavista,11951,11951,11951,0,0,weekend,1
4871,2022-08-08,Gil Vicente,Pacos de Ferreira,11951,11951,11951,0,0,weekday,1
4637,2022-08-12,Famalicao,Braga,11951,11951,11951,0,0,weekend,2
22253,2022-08-13,Casa Pia AC,Benfica,11951,11951,11951,0,1,weekend,2
31760,2022-08-13,Sporting CP,Rio Ave,11951,11951,11951,1,0,weekend,2
5520,2022-08-14,Boavista,Santa Clara,11951,11951,11951,0,0,weekend,2
4679,2022-08-14,Vizela,FC Porto,11951,11951,11951,0,1,weekend,2
15652,2022-08-14,Vitoria de Guimaraes,Estoril,11951,11951,11951,0,0,weekend,2
2661,2022-08-15,Pacos de Ferreira,Portimonense,11951,11951,11951,0,0,weekday,2
6827,2022-08-15,Maritimo,Chaves,11951,11951,11951,0,0,weekday,2
1759,2022-08-15,Arouca,Gil Vicente,11951,11951,11951,0,0,weekday,2
1742,2022-08-19,Estoril,Rio Ave,1473,1473,1473,0,0,weekend,3
1172,2022-08-20,Santa Clara,Arouca,1785,1785,1785,0,0,weekend,3
5489,2022-08-20,Chaves,Vizela,7526,7526,7526,0,0,weekend,3
49430,2022-08-20,FC Porto,Sporting CP,46309,46309,46309,1,1,weekend,3
1136,2022-08-21,Casa Pia AC,Boavista,22253,22253,22253,0,0,weekend,3
12358,2022-08-21,Braga,Maritimo,17714,17714,17714,0,0,weekend,3
3032,2022-08-21,Portimonense,Vitoria de Guimaraes,2590,2590,2590,0,0,weekend,3
4245,2022-08-22,Gil Vicente,Famalicao,4871,4871,4871,0,0,weekday,3
2469,2022-08-26,Pacos de Ferreira,Estoril,2661,2661,2661,0,0,weekend,4
31408,2022-08-27,Sporting CP,Chaves,31760,31760,31760,1,0,weekend,4
4785,2022-08-27,Maritimo,Portimonense,6827,6827,6827,0,0,weekend,4
10939,2022-08-27,Boavista,Benfica,5520,5520,5520,0,1,weekend,4
2348,2022-08-28,Arouca,Braga,1759,1759,1759,0,0,weekend,4
3980,2022-08-28,Rio Ave,FC Porto,3038,3038,3038,0,1,weekend,4
3636,2022-08-28,Famalicao,Santa Clara,4637,4637,4637,0,0,weekend,4
14231,2022-08-29,Vitoria de Guimaraes,Casa Pia AC,15652,15652,15652,0,0,weekday,4
2824,2022-08-29,Vizela,Gil Vicente,4679,4679,4679,0,0,weekday,4
55151,2022-08-30,Benfica,Pacos de Ferreira,53617,53617,53617,1,0,rare,3
47958,2022-09-02,Benfica,Vizela,54384,54384,54384,1,0,weekend,5
4718,2022-09-02,Estoril,Sporting CP,1608,1608,1608,0,1,weekend,5
21736,2022-09-03,Braga,Vitoria de Guimaraes,15036,15036,15036,0,0,weekend,5
8458,2022-09-03,Gil Vicente,FC Porto,4558,4558,4558,0,1,weekend,5
1022,2022-09-04,Casa Pia AC,Arouca,11694,11694,11694,0,0,weekend,5
1012,2022-09-04,Santa Clara,Maritimo,1478,1478,1478,0,0,weekend,5
1840,2022-09-04,Portimonense,Famalicao,2811,2811,2811,0,0,weekend,5
4831,2022-09-05,Boavista,Pacos de Ferreira,8230,8230,8230,0,0,weekday,5
2987,2022-09-05,Chaves,Rio Ave,6508,6508,6508,0,0,weekday,5
12132,2022-09-09,Vitoria de Guimaraes,Santa Clara,14942,14942,14942,0,0,weekend,6
44109,2022-09-10,FC Porto,Chaves,47870,47870,47870,1,0,weekend,6
29782,2022-09-10,Sporting CP,Portimonense,31584,31584,31584,1,0,weekend,6
4867,2022-09-10,Famalicao,Benfica,4136,4136,4136,0,1,weekend,6
4112,2022-09-11,Pacos de Ferreira,Casa Pia AC,2565,2565,2565,0,0,weekend,6
1395,2022-09-11,Arouca,Boavista,2054,2054,2054,0,0,weekend,6
5032,2022-09-11,Maritimo,Gil Vicente,5806,5806,5806,0,0,weekend,6
3071,2022-09-11,Rio Ave,Braga,3509,3509,3509,0,0,weekend,6
2335,2022-09-12,Vizela,Estoril,3752,3752,3752,0,0,weekday,6
1411,2022-09-16,Portimonense,Chaves,2487,2487,2487,0,0,weekend,7
2856,2022-09-17,Gil Vicente,Rio Ave,5858,5858,5858,0,0,weekend,7
2123,2022-09-17,Santa Clara,Pacos de Ferreira,1323,1323,1323,0,0,weekend,7
4438,2022-09-17,Estoril,FC Porto,2644,2644,2644,0,1,weekend,7
8480,2022-09-17,Boavista,Sporting CP,7097,7097,7097,0,1,weekend,7
2376,2022-09-18,Arouca,Vitoria de Guimaraes,1834,1834,1834,0,0,weekend,7
56889,2022-09-18,Benfica,Maritimo,52242,52242,52242,1,0,weekend,7
917,2022-09-18,Casa Pia AC,Famalicao,8137,8137,8137,0,0,weekend,7
14181,2022-09-18,Braga,Vizela,17269,17269,17269,0,0,weekend,7
44830,2022-09-30,FC Porto,Braga,46616,46616,46616,1,0,weekend,8
27829,2022-09-30,Sporting CP,Gil Vicente,30983,30983,30983,1,0,weekend,8
3345,2022-10-01,Chaves,Estoril,5334,5334,5334,0,0,weekend,8
19231,2022-10-01,Vitoria de Guimaraes,Benfica,14005,14005,14005,0,1,weekend,8
2435,2022-10-01,Vizela,Portimonense,3279,3279,3279,0,0,weekend,8
1984,2022-10-02,Rio Ave,Santa Clara,3363,3363,3363,0,0,weekend,8
4431,2022-10-02,Pacos de Ferreira,Arouca,3081,3081,3081,0,0,weekend,8
3783,2022-10-02,Famalicao,Boavista,4380,4380,4380,0,0,weekend,8
4484,2022-10-03,Maritimo,Casa Pia AC,5548,5548,5548,0,0,weekday,8
2516,2022-10-07,Gil Vicente,Estoril,5108,5186,5108,0,0,weekend,9
4447,2022-10-08,Santa Clara,Sporting CP,1523,1436,1523,0,1,weekend,9
56176,2022-10-08,Benfica,Rio Ave,53404,53333,53404,1,0,weekend,9
3969,2022-10-08,Portimonense,FC Porto,2218,2094,2218,0,1,weekend,9
5346,2022-10-08,Pacos de Ferreira,Vitoria de Guimaraes,3418,3671,3418,0,0,weekend,9
11295,2022-10-09,Boavista,Maritimo,7442,8083,7442,0,0,weekend,9
2912,2022-10-09,Casa Pia AC,Vizela,6332,1025,6332,0,0,weekend,9
12494,2022-10-09,Braga,Chaves,16497,16092,16497,0,0,weekend,9
1018,2022-10-10,Arouca,Famalicao,1970,2040,1970,0,0,weekday,9
49500,2022-10-21,FC Porto,Benfica,46170,46123,46170,1,1,weekend,10
2674,2022-10-22,Estoril,Braga,3093,3633,3093,0,0,weekend,10
26679,2022-10-22,Sporting CP,Casa Pia AC,30195,29673,30195,1,0,weekend,10
2380,2022-10-22,Famalicao,Pacos de Ferreira,4231,4095,4231,0,0,weekend,10
9072,2022-10-23,Maritimo,Arouca,5282,4767,5282,0,0,weekend,10
2007,2022-10-23,Vizela,Santa Clara,3068,2531,3068,0,0,weekend,10
2794,2022-10-23,Chaves,Gil Vicente,4837,3940,4837,0,0,weekend,10
11359,2022-10-23,Vitoria de Guimaraes,Boavista,15312,15198,15312,0,0,weekend,10
1693,2022-10-24,Rio Ave,Portimonense,3018,3012,3018,0,0,weekday,10
3067,2022-10-28,Pacos de Ferreira,Maritimo,3804,4630,3804,0,0,weekend,11
54990,2022-10-29,Benfica,Chaves,53958,53674,53958,1,0,weekend,11
5692,2022-10-29,Santa Clara,FC Porto,2108,2527,2108,0,1,weekend,11
2364,2022-10-29,Arouca,Sporting CP,1779,1596,1779,0,1,weekend,11
5764,2022-10-30,Boavista,Vizela,8213,8202,8213,0,0,weekend,11
1304,2022-10-30,Portimonense,Estoril,2568,2407,2568,0,0,weekend,11
1859,2022-10-30,Casa Pia AC,Rio Ave,5648,1617,5648,0,0,weekend,11
5627,2022-10-30,Gil Vicente,Braga,4589,4610,4589,0,0,weekend,11
14968,2022-10-31,Vitoria de Guimaraes,Famalicao,14521,14241,14521,0,0,weekday,11
2235,2022-11-04,Gil Vicente,Portimonense,4762,3666,4762,0,0,weekend,12
27324,2022-11-05,Sporting CP,Vitoria de Guimaraes,29492,28097,29492,1,0,weekend,12
41730,2022-11-05,FC Porto,Pacos de Ferreira,46836,46146,46836,1,0,weekend,12
2722,2022-11-05,Vizela,Arouca,2856,2259,2856,0,0,weekend,12
2546,2022-11-06,Rio Ave,Boavista,2753,2249,2753,0,0,weekend,12
13004,2022-11-06,Braga,Casa Pia AC,15697,16137,15697,0,0,weekend,12
9438,2022-11-06,Maritimo,Famalicao,6040,6196,6040,0,0,weekend,12
4858,2022-11-06,Estoril,Benfica,3009,3943,3009,0,1,weekend,12
2224,2022-11-07,Chaves,Santa Clara,4428,3042,4428,0,0,weekday,12
1210,2022-11-12,Arouca,Rio Ave,1877,1919,1877,0,0,weekend,13
11335,2022-11-12,Boavista,FC Porto,7805,8513,7805,0,1,weekend,13
5182,2022-11-13,Pacos de Ferreira,Vizela,3681,4281,3681,0,0,weekend,13
14920,2022-11-13,Vitoria de Guimaraes,Maritimo,14596,15186,14596,0,0,weekend,13
57266,2022-11-13,Benfica,Gil Vicente,54130,56018,54130,1,0,weekend,13
1035,2022-11-13,Casa Pia AC,Chaves,5016,1896,5016,0,0,weekend,13
1290,2022-11-13,Portimonense,Braga,2358,2228,2358,0,0,weekend,13
3937,2022-11-13,Famalicao,Sporting CP,3861,3677,3861,0,1,weekend,13
747,2022-11-14,Santa Clara,Estoril,2705,4087,2705,0,0,weekday,13
1492,2022-12-23,Rio Ave,Maritimo,2719,2074,2719,0,0,weekend,14
45725,2022-12-28,FC Porto,Arouca,45985,45353,45985,1,0,rare,14
1002,2022-12-28,Portimonense,Casa Pia AC,2205,2188,2205,0,0,rare,14
2839,2022-12-29,Gil Vicente,Santa Clara,4401,3459,4401,0,0,rare,14
31005,2022-12-29,Sporting CP,Pacos de Ferreira,29130,27277,29130,1,0,rare,14
2304,2022-12-30,Chaves,Famalicao,4061,2788,4061,0,0,weekend,14
3820,2022-12-30,Vizela,Vitoria de Guimaraes,2834,2388,2834,0,0,weekend,14
19398,2022-12-30,Braga,Benfica,15248,13226,15248,0,1,weekend,14
1591,2023-01-05,Santa Clara,Braga,2425,3629,2425,0,0,rare,15
50559,2023-01-06,Benfica,Portimonense,54578,56144,54578,1,0,weekend,15
3334,2023-01-06,Famalicao,Vizela,3873,3367,3873,0,0,weekend,15
764,2023-01-07,Arouca,Estoril,1781,1531,1781,0,0,weekend,15
9200,2023-01-07,Vitoria de Guimaraes,Rio Ave,14642,13749,14642,0,0,weekend,15
8107,2023-01-07,Casa Pia AC,FC Porto,4448,1935,4448,0,1,weekend,15
2466,2023-01-08,Pacos de Ferreira,Chaves,3895,4532,3895,0,0,weekend,15
9510,2023-01-08,Maritimo,Sporting CP,6606,7665,6606,0,1,weekend,15
3845,2023-01-08,Boavista,Gil Vicente,8309,9465,8309,0,0,weekend,15
762,2023-01-13,Portimonense,Santa Clara,2055,1199,2055,0,0,weekend,16
2310,2023-01-14,Rio Ave,Pacos de Ferreira,2543,1910,2543,0,0,weekend,16
12357,2023-01-14,Braga,Boavista,15841,14965,15841,0,0,weekend,16
2609,2023-01-14,Vizela,Maritimo,2975,2850,2975,0,0,weekend,16
1768,2023-01-15,Chaves,Arouca,3810,2441,3810,0,0,weekend,16
62295,2023-01-15,Benfica,Sporting CP,54076,54272,54076,1,1,weekend,16
33313,2023-01-15,FC Porto,Famalicao,45948,45652,45948,1,0,weekend,16
1290,2023-01-16,Estoril,Casa Pia AC,3317,3990,3317,0,0,weekday,16
3088,2023-01-16,Gil Vicente,Vitoria de Guimaraes,4206,3567,4206,0,0,weekday,16
839,2023-01-20,Arouca,Portimonense,1654,1446,1654,0,0,weekend,17
23358,2023-01-20,Sporting CP,Vizela,29398,28336,29398,1,0,weekend,17
5904,2023-01-21,Pacos de Ferreira,Braga,3717,3572,3717,0,0,weekend,17
9701,2023-01-21,Santa Clara,Benfica,2321,2677,2321,0,1,weekend,17
19653,2023-01-21,Vitoria de Guimaraes,FC Porto,13962,13029,13962,0,1,weekend,17
9212,2023-01-22,Maritimo,Estoril,7021,9340,7021,0,0,weekend,17
772,2023-01-22,Casa Pia AC,Gil Vicente,4905,3667,4905,0,0,weekend,17
3660,2023-01-22,Famalicao,Rio Ave,3796,3217,3796,0,0,weekend,17
4011,2023-01-23,Boavista,Chaves,7751,6981,7751,0,0,weekday,17
8060,2023-01-26,Pacos de Ferreira,Benfica,3960,4517,3960,0,1,rare,20
1003,2023-01-29,Casa Pia AC,Santa Clara,4446,3305,4446,0,0,weekend,18
3519,2023-01-29,Vizela,Rio Ave,2929,3050,2929,0,0,weekend,18
4371,2023-01-29,Boavista,Portimonense,7336,6397,7336,0,0,weekend,18
3407,2023-01-29,Famalicao,Estoril,3779,3644,3779,0,0,weekend,18
9347,2023-01-30,Vitoria de Guimaraes,Chaves,14594,14591,14594,0,0,weekday,18
2901,2023-01-31,Pacos de Ferreira,Gil Vicente,4370,5477,4370,0,0,rare,18
4614,2023-01-31,Arouca,Benfica,1564,938,1564,0,1,rare,18
9624,2023-02-01,Maritimo,FC Porto,7295,9387,7295,0,1,rare,18
26338,2023-02-01,Sporting CP,Braga,28643,27229,28643,1,0,rare,18
1680,2023-02-04,Santa Clara,Boavista,3141,4013,3141,0,0,weekend,19
58763,2023-02-04,Benfica,Casa Pia AC,54989,56707,54989,1,0,weekend,19
1624,2023-02-04,Estoril,Vitoria de Guimaraes,3028,2941,3028,0,0,weekend,19
14331,2023-02-05,Braga,Famalicao,15405,14920,15405,0,0,weekend,19
2129,2023-02-05,Chaves,Maritimo,3555,2099,3555,0,0,weekend,19
41211,2023-02-05,FC Porto,Vizela,44368,40256,44368,1,0,weekend,19
2725,2023-02-05,Gil Vicente,Arouca,4082,2721,4082,0,0,weekend,19
4125,2023-02-06,Rio Ave,Sporting CP,2514,2116,2514,0,1,weekday,19
745,2023-02-06,Portimonense,Pacos de Ferreira,1911,1018,1911,0,0,weekday,19
956,2023-02-09,Estoril,Boavista,2852,2591,2852,0,0,rare,14
2909,2023-02-10,Vizela,Chaves,2994,3316,2994,0,0,weekend,20
857,2023-02-11,Arouca,Santa Clara,1869,2072,1869,0,0,weekend,20
12956,2023-02-11,Vitoria de Guimaraes,Portimonense,14069,12733,14069,0,0,weekend,20
4483,2023-02-12,Famalicao,Gil Vicente,3738,3467,3738,0,0,weekend,20
39528,2023-02-12,Sporting CP,FC Porto,28387,26900,28387,1,1,weekend,20
9937,2023-02-12,Maritimo,Braga,7554,9449,7554,0,0,weekend,20
2654,2023-02-13,Rio Ave,Estoril,2693,2642,2693,0,0,weekday,20
3575,2023-02-13,Boavista,Casa Pia AC,7039,4076,7039,0,0,weekday,20
3212,2023-02-17,Gil Vicente,Vizela,3946,2884,3946,0,0,weekend,21
2052,2023-02-18,Estoril,Pacos de Ferreira,2641,1290,2641,0,0,weekend,21
1572,2023-02-18,Portimonense,Maritimo,1794,836,1794,0,0,weekend,21
40629,2023-02-18,FC Porto,Rio Ave,44017,40083,44017,1,0,weekend,21
1818,2023-02-19,Casa Pia AC,Vitoria de Guimaraes,4102,3294,4102,0,0,weekend,21
13407,2023-02-19,Braga,Arouca,15286,15362,15286,0,0,weekend,21
1618,2023-02-19,Santa Clara,Famalicao,2995,4324,2995,0,0,weekend,21
4981,2023-02-20,Chaves,Sporting CP,3396,2067,3396,0,1,weekday,21
56413,2023-02-20,Benfica,Boavista,55366,57206,55366,1,0,weekday,21
2965,2023-02-24,Famalicao,Portimonense,3812,3850,3812,0,0,weekend,22
1071,2023-02-25,Arouca,Casa Pia AC,1777,2103,1777,0,0,weekend,22
9312,2023-02-25,Maritimo,Santa Clara,7792,9591,7792,0,0,weekend,22
5872,2023-02-25,Vizela,Benfica,2986,3012,2986,0,1,weekend,22
3244,2023-02-26,Rio Ave,Chaves,2689,3030,2689,0,0,weekend,22
5406,2023-02-26,Pacos de Ferreira,Boavista,4236,5622,4236,0,0,weekend,22
35509,2023-02-26,FC Porto,Gil Vicente,43679,38384,43679,1,0,weekend,22
22313,2023-02-27,Sporting CP,Estoril,29501,29741,29501,1,0,weekday,22
19072,2023-02-27,Vitoria de Guimaraes,Braga,13968,13985,13968,0,0,weekday,22
4689,2023-03-03,Boavista,Arouca,6724,3986,6724,0,0,weekend,23
56995,2023-03-03,Benfica,Famalicao,55462,59157,55462,1,0,weekend,23
4474,2023-03-04,Portimonense,Sporting CP,1774,1026,1774,0,1,weekend,23
5568,2023-03-04,Chaves,FC Porto,3555,2959,3555,0,1,weekend,23
1815,2023-03-04,Estoril,Vizela,2582,1544,2582,0,0,weekend,23
9456,2023-03-05,Braga,Rio Ave,15098,13365,15098,0,0,weekend,23
1598,2023-03-05,Santa Clara,Vitoria de Guimaraes,2870,4333,2870,0,0,weekend,23
5243,2023-03-05,Gil Vicente,Maritimo,3879,3008,3879,0,0,weekend,23
530,2023-03-06,Casa Pia AC,Pacos de Ferreira,3894,1198,3894,0,0,weekday,23
29116,2023-03-10,FC Porto,Estoril,42936,39116,42936,1,0,weekend,24
3301,2023-03-11,Chaves,Portimonense,3738,4226,3738,0,0,weekend,24
3601,2023-03-11,Pacos de Ferreira,Santa Clara,4334,5456,4334,0,0,weekend,24
21717,2023-03-11,Vitoria de Guimaraes,Arouca,14393,13792,14393,0,0,weekend,24
3682,2023-03-11,Vizela,Braga,3248,4100,3248,0,0,weekend,24
27535,2023-03-12,Sporting CP,Boavista,28848,29393,28848,1,0,weekend,24
10547,2023-03-12,Maritimo,Benfica,7930,9624,7930,0,1,weekend,24
3036,2023-03-12,Rio Ave,Gil Vicente,2740,3341,2740,0,0,weekend,24
2729,2023-03-13,Famalicao,Casa Pia AC,3735,3618,3735,0,0,weekday,24
912,2023-03-17,Santa Clara,Rio Ave,2764,1632,2764,0,0,weekend,25
1284,2023-03-18,Portimonense,Vizela,1999,2264,1999,0,0,weekend,25
1048,2023-03-18,Arouca,Pacos de Ferreira,1718,2181,1718,0,0,weekend,25
59374,2023-03-18,Benfica,Vitoria de Guimaraes,55589,57390,55589,1,0,weekend,25
2178,2023-03-18,Estoril,Chaves,2513,1608,2513,0,0,weekend,25
5530,2023-03-19,Boavista,Famalicao,6555,4212,6555,0,0,weekend,25
2432,2023-03-19,Casa Pia AC,Maritimo,3614,1117,3614,0,0,weekend,25
22256,2023-03-19,Braga,FC Porto,14585,12398,14585,0,1,weekend,25
1612,2023-03-31,Estoril,Gil Vicente,2485,2015,2485,0,0,weekend,26
3008,2023-04-01,Vizela,Casa Pia AC,3284,4154,3284,0,0,weekend,26
14784,2023-04-01,Vitoria de Guimaraes,Pacos de Ferreira,14957,17915,14957,0,0,weekend,26
31603,2023-04-01,Sporting CP,Santa Clara,28738,29792,28738,1,0,weekend,26
5454,2023-04-02,Chaves,Braga,3701,4617,3701,0,0,weekend,26
9679,2023-04-02,Maritimo,Boavista,8148,9932,8148,0,0,weekend,26
4134,2023-04-02,Rio Ave,Benfica,2764,2978,2764,0,1,weekend,26
35802,2023-04-02,FC Porto,Portimonense,41784,35085,41784,1,0,weekend,26
4030,2023-04-03,Famalicao,Arouca,3652,3392,3652,0,0,weekday,26
8076,2023-04-05,Gil Vicente,Sporting CP,3993,3727,3993,0,1,rare,25
802,2023-04-07,Santa Clara,Vizela,2621,1376,2621,0,0,weekend,27
62028,2023-04-07,Benfica,FC Porto,55880,57594,55880,1,1,weekend,27
5756,2023-04-07,Boavista,Vitoria de Guimaraes,6476,4598,6476,0,0,weekend,27
15507,2023-04-08,Braga,Estoril,15224,15040,15224,0,0,weekend,27
1246,2023-04-08,Portimonense,Rio Ave,1944,2443,1944,0,0,weekend,27
4992,2023-04-08,Pacos de Ferreira,Famalicao,4277,3969,4277,0,0,weekend,27
1719,2023-04-08,Arouca,Maritimo,1666,992,1666,0,0,weekend,27
10509,2023-04-09,Casa Pia AC,Sporting CP,3523,1593,3523,0,1,weekend,27
3761,2023-04-10,Gil Vicente,Chaves,4307,5510,4307,0,0,weekday,27
4042,2023-04-14,Famalicao,Vitoria de Guimaraes,3681,3241,3681,0,0,weekend,28
1714,2023-04-15,Estoril,Portimonense,2418,1868,2418,0,0,weekend,28
9093,2023-04-15,Maritimo,Pacos de Ferreira,8266,9846,8266,0,0,weekend,28
8297,2023-04-15,Chaves,Benfica,3836,4774,3836,0,1,weekend,28
40708,2023-04-15,FC Porto,Santa Clara,41324,33476,41324,1,0,weekend,28
2752,2023-04-16,Rio Ave,Casa Pia AC,2870,3471,2870,0,0,weekend,28
18197,2023-04-16,Braga,Gil Vicente,15246,15740,15246,0,0,weekend,28
25584,2023-04-16,Sporting CP,Arouca,28959,27150,28959,1,0,weekend,28
3403,2023-04-17,Vizela,Boavista,3263,4187,3263,0,0,weekday,28
1016,2023-04-21,Casa Pia AC,Braga,4022,4490,4022,0,0,weekend,29
6260,2023-04-22,Boavista,Rio Ave,6424,5325,6424,0,0,weekend,29
7852,2023-04-22,Pacos de Ferreira,FC Porto,4328,4666,4328,0,1,weekend,29
4044,2023-04-22,Famalicao,Maritimo,3706,3600,3706,0,0,weekend,29
1278,2023-04-23,Portimonense,Gil Vicente,1894,2335,1894,0,0,weekend,29
58036,2023-04-23,Benfica,Estoril,56320,59466,56320,1,0,weekend,29
633,2023-04-23,Santa Clara,Chaves,2491,1104,2491,0,0,weekend,29
1742,2023-04-23,Arouca,Vizela,1670,1279,1670,0,0,weekend,29
21893,2023-04-24,Vitoria de Guimaraes,Sporting CP,14944,18524,14944,0,1,weekday,29
2298,2023-04-28,Rio Ave,Arouca,2861,3307,2861,0,0,weekend,30
9274,2023-04-29,Maritimo,Vitoria de Guimaraes,8325,9773,8325,0,0,weekend,30
16005,2023-04-29,Braga,Portimonense,15457,18653,15457,0,0,weekend,30
2451,2023-04-29,Chaves,Casa Pia AC,4155,5684,4155,0,0,weekend,30
4423,2023-04-29,Vizela,Pacos de Ferreira,3273,3364,3273,0,0,weekend,30
11694,2023-04-29,Gil Vicente,Benfica,4268,5693,4268,0,1,weekend,30
4198,2023-04-30,Estoril,Santa Clara,2367,1835,2367,0,0,weekend,30
47925,2023-04-30,FC Porto,Boavista,41280,35209,41280,1,0,weekend,30
29443,2023-04-30,Sporting CP,Famalicao,28718,28241,28718,1,0,weekend,30
556,2023-05-05,Casa Pia AC,Portimonense,3821,4652,3821,0,0,weekend,31
5379,2023-05-06,Boavista,Estoril,6413,5849,6413,0,0,weekend,31
60289,2023-05-06,Benfica,Braga,56434,59813,56434,1,0,weekend,31
579,2023-05-06,Santa Clara,Gil Vicente,2368,782,2368,0,0,weekend,31
20031,2023-05-07,Vitoria de Guimaraes,Vizela,15408,19465,15408,0,0,weekend,31
4791,2023-05-07,Pacos de Ferreira,Sporting CP,4563,5482,4563,0,1,weekend,31
8641,2023-05-07,Maritimo,Rio Ave,8388,9349,8388,0,0,weekend,31
