Attendance,Date,Home,Away,Home_Avg_Attendance,Home_Last3_Avg,Matchup_Avg_Attendance,Home_Is_Big3,Away_Is_Big3,Day_Type,Round_Num
11121,2024-04-12,Gil Vicente,Sporting CP,4552,4803,8076,0,1,weekend,29
19982,2024-04-13,Vitoria de Guimaraes,Farense,16369,13914,16369,0,0,weekend,29
30510,2024-04-13,FC Porto,Famalicao,39974,37904,33313,1,0,weekend,29
3639,2024-04-13,Estoril,Braga,2714,2845,2674,0,0,weekend,29
5372,2024-04-14,Estrela da Amadora,Rio Ave,4054,4543,4054,0,0,weekend,29
2301,2024-04-14,Arouca,Boavista,1893,2183,1395,0,0,weekend,29
1683,2024-04-14,Portimonense,Casa Pia AC,2159,2208,1002,0,0,weekend,29
49083,2024-04-14,Benfica,Moreirense,57189,53839,57189,1,0,weekend,29
2895,2024-04-15,Vizela,Chaves,3301,2050,2909,0,0,weekday,29
4944,2024-04-16,Famalicao,Sporting CP,3785,3467,3937,0,1,rare,20
3225,2024-04-19,Rio Ave,Arouca,2944,3415,2298,0,0,weekend,30
19263,2024-04-20,Boavista,Estrela da Amadora,7577,7700,7577,0,0,weekend,30
12932,2024-04-20,Braga,Vizela,15445,12231,14181,0,0,weekend,30
1398,2024-04-20,Moreirense,Gil Vicente,2746,1522,2746,0,0,weekend,30
2337,2024-04-21,Chaves,Estoril,3666,2684,3345,0,0,weekend,30
3729,2024-04-21,Famalicao,Portimonense,3823,4049,2965,0,0,weekend,30
3387,2024-04-21,Casa Pia AC,FC Porto,3132,3190,8107,0,1,weekend,30
46101,2024-04-21,Sporting CP,Vitoria de Guimaraes,33400,41812,27324,1,0,weekend,30
6309,2024-04-22,Farense,Benfica,4806,4762,4806,0,1,weekday,30
3401,2024-04-26,Gil Vicente,Arouca,4758,6136,2725,0,0,weekend,31
2423,2024-04-27,Vizela,Rio Ave,3289,2379,3519,0,0,weekend,31
1044,2024-04-27,Casa Pia AC,Chaves,3140,3901,1035,0,0,weekend,31
55727,2024-04-27,Benfica,Braga,56936,51133,60289,1,0,weekend,31
16839,2024-04-27,Vitoria de Guimaraes,Boavista,16482,16011,11359,0,0,weekend,31
1810,2024-04-28,Portimonense,Moreirense,2145,2233,2145,0,0,weekend,31
3191,2024-04-28,Estoril,Famalicao,2743,3362,1473,0,0,weekend,31
45230,2024-04-28,FC Porto,Sporting CP,39678,31736,49430,1,1,weekend,31
5384,2024-04-29,Estrela da Amadora,Farense,4142,4703,4142,0,0,weekday,31
2108,2024-05-03,Moreirense,Vizela,2656,1474,2656,0,0,weekend,32
49557,2024-05-04,Sporting CP,Portimonense,33797,44158,29782,1,0,weekend,32
3439,2024-05-04,Chaves,FC Porto,3625,2821,5568,0,1,weekend,32
17465,2024-05-04,Boavista,Gil Vicente,7943,11153,3845,0,0,weekend,32
3624,2024-05-04,Rio Ave,Vitoria de Guimaraes,2953,3021,4001,0,0,weekend,32
5508,2024-05-05,Farense,Estoril,4906,5317,4906,0,0,weekend,32
1079,2024-05-05,Arouca,Estrela da Amadora,1906,2496,1906,0,0,weekend,32
10894,2024-05-05,Braga,Casa Pia AC,15366,13353,13004,0,0,weekend,32
4827,2024-05-05,Famalicao,Benfica,3820,4129,4867,0,1,weekend,32
1528,2024-05-10,Chaves,Famalicao,3619,2632,2304,0,0,weekend,33
25224,2024-05-11,Vitoria de Guimaraes,Braga,16492,17321,19072,0,0,weekend,33
5018,2024-05-11,Estoril,Sporting CP,2757,3803,4718,0,1,weekend,33
2528,2024-05-11,Portimonense,Rio Ave,2134,1899,1246,0,0,weekend,33
1612,2024-05-11,Vizela,Estrela da Amadora,3263,2518,3263,0,0,weekend,33
5831,2024-05-12,Gil Vicente,Farense,4716,6259,4716,0,0,weekend,33
49364,2024-05-12,Benfica,Arouca,56899,53387,53617,1,0,weekend,33
1837,2024-05-12,Casa Pia AC,Moreirense,3076,1941,3076,0,0,weekend,33
33031,2024-05-12,FC Porto,Boavista,39847,36774,47925,1,0,weekend,33
3115,2024-05-17,Famalicao,Casa Pia AC,3850,4500,2729,0,0,weekend,34
4809,2024-05-17,Rio Ave,Benfica,2973,3311,4134,0,1,weekend,34
48628,2024-05-18,Sporting CP,Chaves,34275,47924,31408,1,0,weekend,34
23284,2024-05-18,Braga,FC Porto,15230,12286,22256,0,1,weekend,34
1697,2024-05-18,Moreirense,Estoril,2622,1622,2622,0,0,weekend,34
2208,2024-05-18,Arouca,Vitoria de Guimaraes,1881,1502,2376,0,0,weekend,34
7331,2024-05-18,Estrela da Amadora,Gil Vicente,4220,5840,4220,0,0,weekend,34
19874,2024-05-18,Boavista,Vizela,8231,14827,5764,0,0,weekend,34
5888,2024-05-18,Farense,Portimonense,4944,5582,4944,0,0,weekend,34
38513,2024-08-09,Sporting CP,Rio Ave,34697,48095,33058,1,0,weekend,1
1596,2024-08-10,AVS Futebol SAD,Nacional,11951,11951,11951,0,0,weekend,1
1142,2024-08-10,Casa Pia AC,Boavista,3040,2089,1198,0,0,weekend,1
46813,2024-08-10,FC Porto,Gil Vicente,39646,36257,36563,1,0,weekend,1
1968,2024-08-11,Estoril,Santa Clara,2823,3949,4198,0,0,weekend,1
5025,2024-08-11,Famalicao,Benfica,3829,3890,4847,0,1,weekend,1
5255,2024-08-11,Farense,Moreirense,4999,5902,4646,0,0,weekend,1
14746,2024-08-11,Braga,Estrela da Amadora,15467,15703,9564,0,0,weekend,1
3394,2024-08-12,Arouca,Vitoria de Guimaraes,1890,1863,2292,0,0,weekday,1
3649,2024-08-16,Gil Vicente,AVS Futebol SAD,4749,6784,4749,0,0,weekend,2
7022,2024-08-16,Santa Clara,FC Porto,2160,616,5692,0,1,weekend,2
58926,2024-08-17,Benfica,Casa Pia AC,56677,51391,58002,1,0,weekend,2
5058,2024-08-17,Nacional,Sporting CP,11951,11951,11951,0,1,weekend,2
3177,2024-08-17,Rio Ave,Farense,3027,3886,1865,0,0,weekend,2
1527,2024-08-18,Moreirense,Arouca,2567,1734,1664,0,0,weekend,2
17331,2024-08-18,Vitoria de Guimaraes,Estoril,16749,20682,15376,0,0,weekend,2
7119,2024-08-18,Boavista,Braga,8574,18867,9085,0,0,weekend,2
4769,2024-08-19,Estrela da Amadora,Famalicao,4403,6029,3137,0,0,weekday,2
17793,2024-08-23,Farense,Sporting CP,5014,5550,6020,0,1,weekend,3
1188,2024-08-24,Casa Pia AC,Santa Clara,2986,1341,1003,0,0,weekend,3
47113,2024-08-24,FC Porto,Rio Ave,39851,41691,39980,1,0,weekend,3
59490,2024-08-24,Benfica,Estrela da Amadora,56742,54672,58479,1,0,weekend,3
4769,2024-08-24,Famalicao,Boavista,3863,4322,3490,0,0,weekend,3
2081,2024-08-25,Arouca,Nacional,1933,2227,1933,0,0,weekend,3
2010,2024-08-25,Estoril,Gil Vicente,2799,3392,2604,0,0,weekend,3
4485,2024-08-25,AVS Futebol SAD,Vitoria de Guimaraes,1596,1596,1596,0,0,weekend,3
14155,2024-08-25,Braga,Moreirense,15447,16308,12275,0,0,weekend,3
5817,2024-08-30,Moreirense,Benfica,2509,1777,5664,0,1,weekend,4
46413,2024-08-31,Sporting CP,FC Porto,34806,45566,41956,1,1,weekend,4
3471,2024-08-31,Estrela da Amadora,Casa Pia AC,4423,5828,1972,0,0,weekend,4
1935,2024-08-31,Santa Clara,AVS Futebol SAD,2430,2745,2430,0,0,weekend,4
3956,2024-08-31,Boavista,Estoril,8532,14819,6246,0,0,weekend,4
2038,2024-09-01,Nacional,Farense,5058,5058,5058,0,0,weekend,4
2558,2024-09-01,Rio Ave,Arouca,3032,3870,2762,0,0,weekend,4
7140,2024-09-01,Gil Vicente,Braga,4718,4294,5066,0,0,weekend,4
20134,2024-09-01,Vitoria de Guimaraes,Famalicao,16766,19798,13938,0,0,weekend,4
4644,2024-09-13,Arouca,Sporting CP,1938,2561,3212,0,1,weekend,5
2151,2024-09-14,AVS Futebol SAD,Rio Ave,3040,3040,3040,0,0,weekend,5
1248,2024-09-14,Casa Pia AC,Moreirense,2936,1389,1837,0,0,weekend,5
60145,2024-09-14,Benfica,Santa Clara,56818,55927,64012,1,0,weekend,5
4112,2024-09-14,Famalicao,Gil Vicente,3888,4303,3361,0,0,weekend,5
47013,2024-09-15,FC Porto,Farense,40053,42319,48129,1,0,weekend,5
2128,2024-09-15,Estoril,Nacional,2777,2999,2777,0,0,weekend,5
21215,2024-09-15,Braga,Vitoria de Guimaraes,15411,17395,22060,0,0,weekend,5
3476,2024-09-16,Estrela da Amadora,Boavista,4373,5190,3732,0,0,weekday,5
2459,2024-09-20,Nacional,Braga,3548,3548,3548,0,0,weekend,6
2022,2024-09-21,Moreirense,Famalicao,2684,3014,2327,0,0,weekend,6
26377,2024-09-21,Vitoria de Guimaraes,FC Porto,16859,20896,20503,0,1,weekend,6
2123,2024-09-21,Santa Clara,Estrela da Amadora,2404,3197,2404,0,0,weekend,6
3014,2024-09-21,Rio Ave,Estoril,3018,3515,2856,0,0,weekend,6
3825,2024-09-22,Gil Vicente,Casa Pia AC,4785,5540,2487,0,0,weekend,6
5057,2024-09-22,Farense,Arouca,5686,9645,4237,0,0,weekend,6
43039,2024-09-22,Sporting CP,AVS Futebol SAD,35128,44518,35128,1,0,weekend,6
16151,2024-09-23,Boavista,Benfica,8405,10316,16130,0,1,weekday,6
4658,2024-09-27,Estoril,Sporting CP,2759,2035,4868,0,1,weekend,7
2632,2024-09-28,Casa Pia AC,Vitoria de Guimaraes,2890,1193,2824,0,0,weekend,7
58965,2024-09-28,Benfica,Gil Vicente,56908,59520,57994,1,0,weekend,7
2987,2024-09-28,Estrela da Amadora,Moreirense,4328,3905,3458,0,0,weekend,7
3974,2024-09-29,Famalicao,Nacional,3894,4635,3894,0,0,weekend,7
44209,2024-09-29,FC Porto,Arouca,40241,46980,46120,1,0,weekend,7
11888,2024-09-29,Braga,Rio Ave,15568,16705,12774,0,0,weekend,7
1320,2024-09-29,Santa Clara,Boavista,2390,3693,1680,0,0,weekend,7
1615,2024-09-30,AVS Futebol SAD,Farense,2744,2744,2744,0,0,weekday,7
2708,2024-10-04,Rio Ave,Famalicao,3018,2916,3056,0,0,weekend,8
42887,2024-10-05,Sporting CP,Casa Pia AC,35342,42655,29774,1,0,weekend,8
1113,2024-10-05,Arouca,AVS Futebol SAD,2011,3373,2011,0,0,weekend,8
1798,2024-10-05,Moreirense,Santa Clara,2650,3122,2650,0,0,weekend,8
2709,2024-10-05,Gil Vicente,Estrela da Amadora,4759,4871,2349,0,0,weekend,8
4921,2024-10-06,Farense,Estoril,5655,9368,5508,0,0,weekend,8
15961,2024-10-06,Vitoria de Guimaraes,Boavista,17117,21281,14099,0,0,weekend,8
44813,2024-10-06,FC Porto,Braga,40345,46112,43116,1,0,weekend,8
1004,2024-10-25,Casa Pia AC,Nacional,2883,1689,2883,0,0,weekend,9
1676,2024-10-25,Santa Clara,Gil Vicente,2339,1793,579,0,0,weekend,9
1686,2024-10-26,Estoril,Arouca,2809,2932,2505,0,0,weekend,9
3697,2024-10-26,Boavista,Moreirense,8614,9075,6441,0,0,weekend,9
4520,2024-10-26,Famalicao,Sporting CP,3896,4285,4440,0,1,weekend,9
12841,2024-10-27,Braga,Farense,15471,15753,11270,0,0,weekend,9
58961,2024-10-27,Benfica,Rio Ave,56962,59533,55707,1,0,weekend,9
2319,2024-10-27,Estrela da Amadora,Vitoria de Guimaraes,4264,3311,4300,0,0,weekend,9
4795,2024-10-28,AVS Futebol SAD,FC Porto,2462,2750,2462,0,1,weekday,9
41282,2024-11-01,Sporting CP,Estrela da Amadora,35541,44113,38408,1,0,weekend,10
4221,2024-11-02,Gil Vicente,Boavista,4705,4558,4126,0,0,weekend,10
2323,2024-11-02,Rio Ave,Casa Pia AC,3010,2760,2717,0,0,weekend,10
12649,2024-11-02,Farense,Benfica,5620,9257,6309,0,1,weekend,10
2429,2024-11-03,AVS Futebol SAD,Famalicao,2928,2854,2928,0,0,weekend,10
1631,2024-11-03,Arouca,Braga,1987,2613,1936,0,0,weekend,10
18031,2024-11-03,Vitoria de Guimaraes,Moreirense,17086,20824,15143,0,0,weekend,10
39019,2024-11-03,FC Porto,Estoril,40460,45345,29711,1,0,weekend,10
1425,2024-11-04,Nacional,Santa Clara,3185,3185,3185,0,0,weekday,10
1316,2024-11-08,Moreirense,Gil Vicente,2610,3212,1398,0,0,weekend,11
4495,2024-11-09,Boavista,Rio Ave,8485,7935,7007,0,0,weekend,11
3551,2024-11-09,Famalicao,Arouca,3912,4202,3854,0,0,weekend,11
1912,2024-11-09,Estoril,AVS Futebol SAD,2780,2824,2780,0,0,weekend,11
1202,2024-11-09,Casa Pia AC,Farense,2835,1628,1726,0,0,weekend,11
3386,2024-11-10,Estrela da Amadora,Nacional,4176,2927,4176,0,0,weekend,11
2512,2024-11-10,Santa Clara,Vitoria de Guimaraes,2309,1706,1598,0,0,weekend,11
20585,2024-11-10,Braga,Sporting CP,15403,15315,20248,0,1,weekend,11
63342,2024-11-10,Benfica,FC Porto,57013,59357,62138,1,1,weekend,11
5178,2024-11-29,Farense,Estrela da Amadora,5939,7542,4549,0,0,weekend,12
41681,2024-11-30,Sporting CP,Santa Clara,35688,42403,31603,1,0,weekend,12
2009,2024-11-30,Rio Ave,Moreirense,2992,2682,2695,0,0,weekend,12
1516,2024-11-30,Nacional,Boavista,2745,1974,2745,0,0,weekend,12
2047,2024-12-01,Estoril,Famalicao,2759,2752,2332,0,0,weekend,12
4644,2024-12-01,Arouca,Benfica,1978,2463,4526,0,1,weekend,12
2579,2024-12-01,AVS Futebol SAD,Braga,2845,2946,2845,0,0,weekend,12
11317,2024-12-02,Vitoria de Guimaraes,Gil Vicente,17110,20123,18930,0,0,weekday,12
32810,2024-12-02,FC Porto,Casa Pia AC,40424,42680,32166,1,0,weekday,12
5154,2024-12-05,Moreirense,Sporting CP,2551,1712,5163,0,1,rare,13
9071,2024-12-06,Braga,Estoril,15533,15105,14204,0,0,weekend,13
2643,2024-12-07,Gil Vicente,Nacional,4693,3585,4693,0,0,weekend,13
58839,2024-12-07,Benfica,Vitoria de Guimaraes,57171,60423,59892,1,0,weekend,13
1564,2024-12-07,Santa Clara,Rio Ave,2318,1836,912,0,0,weekend,13
4499,2024-12-07,Famalicao,FC Porto,3903,4015,4925,0,1,weekend,13
3845,2024-12-08,Boavista,Farense,8383,8114,6520,0,0,weekend,13
1147,2024-12-08,Casa Pia AC,AVS Futebol SAD,2794,1613,2794,0,0,weekend,13
2083,2024-12-09,Estrela da Amadora,Arouca,4142,2897,4352,0,0,weekday,13
34094,2024-12-14,Sporting CP,Boavista,35838,41950,32898,1,0,weekend,14
4761,2024-12-14,Farense,Gil Vicente,5906,7583,4437,0,0,weekend,14
1471,2024-12-14,Nacional,Moreirense,2499,1800,2499,0,0,weekend,14
1307,2024-12-15,Arouca,Santa Clara,2045,2463,857,0,0,weekend,14
5473,2024-12-15,AVS Futebol SAD,Benfica,2807,3268,2807,0,1,weekend,14
1873,2024-12-15,Estoril,Casa Pia AC,2741,1882,2093,0,0,weekend,14
8322,2024-12-16,Braga,Famalicao,15375,14166,16758,0,0,weekday,14
32116,2024-12-16,FC Porto,Estrela da Amadora,40238,38881,30613,1,0,weekday,14
2897,2024-12-16,Rio Ave,Vitoria de Guimaraes,2968,2347,3812,0,0,weekday,14
5086,2024-12-19,Nacional,Benfica,2328,1471,2328,0,1,rare,8
912,2024-12-20,Casa Pia AC,Arouca,2754,1118,1133,0,0,weekend,15
3072,2024-12-21,Famalicao,Farense,3918,4190,4171,0,0,weekend,15
3321,2024-12-21,Boavista,AVS Futebol SAD,8269,4012,8269,0,0,weekend,15
4553,2024-12-21,Moreirense,FC Porto,2664,2756,5674,0,1,weekend,15
9794,2024-12-22,Gil Vicente,Sporting CP,4642,3191,9598,0,1,weekend,15
4041,2024-12-22,Santa Clara,Braga,2287,1917,1591,0,0,weekend,15
2202,2024-12-23,Estrela da Amadora,Rio Ave,4056,2596,5372,0,0,weekday,15
60572,2024-12-23,Benfica,Estoril,57212,60381,53500,1,0,weekday,15
17423,2024-12-23,Vitoria de Guimaraes,Nacional,16966,15103,16966,0,0,weekday,15
1743,2024-12-27,Arouca,Gil Vicente,2027,2527,1572,0,0,weekend,16
1262,2024-12-28,AVS Futebol SAD,Estrela da Amadora,3140,3494,3140,0,0,weekend,16
2246,2024-12-28,Estoril,Moreirense,2721,1944,1762,0,0,weekend,16
47509,2024-12-28,FC Porto,Boavista,40045,34648,40478,1,0,weekend,16
6012,2024-12-29,Farense,Vitoria de Guimaraes,5858,7529,4955,0,0,weekend,16
2729,2024-12-29,Rio Ave,Nacional,2966,2410,2966,0,0,weekend,16
20819,2024-12-29,Braga,Casa Pia AC,15207,12659,11949,0,0,weekend,16
48076,2024-12-29,Sporting CP,Benfica,35795,39019,43730,1,1,weekend,16
3818,2024-12-30,Famalicao,Santa Clara,3898,3707,3636,0,0,weekday,16
26549,2025-01-03,Vitoria de Guimaraes,Sporting CP,16977,15590,21125,0,1,weekend,17
61750,2025-01-04,Benfica,Braga,57292,60918,58008,1,0,weekend,17
2327,2025-01-04,Moreirense,AVS Futebol SAD,2743,3674,2743,0,0,weekend,17
3559,2025-01-04,Boavista,Arouca,8148,3887,4238,0,0,weekend,17
974,2025-01-05,Casa Pia AC,Famalicao,2710,1087,1078,0,0,weekend,17
2291,2025-01-05,Santa Clara,Farense,2357,2706,2357,0,0,weekend,17
1756,2025-01-05,Estrela da Amadora,Estoril,3982,2557,3624,0,0,weekend,17
3348,2025-01-06,Gil Vicente,Rio Ave,4767,5553,3097,0,0,weekday,17
4466,2025-01-12,Nacional,FC Porto,2722,2691,2722,0,1,weekend,17
53985,2025-01-17,Benfica,Famalicao,57396,60387,57860,1,0,weekend,18
1724,2025-01-18,Santa Clara,Estoril,2354,2632,747,0,0,weekend,18
4756,2025-01-18,Rio Ave,Sporting CP,2961,2545,4266,0,1,weekend,18
13916,2025-01-18,Vitoria de Guimaraes,Arouca,17205,18430,16462,0,0,weekend,18
1369,2025-01-19,Moreirense,Farense,2726,4011,1695,0,0,weekend,18
2061,2025-01-19,Nacional,AVS Futebol SAD,2940,3674,2940,0,0,weekend,18
2719,2025-01-19,Estrela da Amadora,Braga,3896,2014,3630,0,0,weekend,18
7412,2025-01-19,Gil Vicente,FC Porto,4733,5262,7790,0,1,weekend,18
2178,2025-01-20,Boavista,Casa Pia AC,8039,3575,4260,0,0,weekday,18
756,2025-01-24,Arouca,Moreirense,2020,2565,1037,0,0,weekend,19
2716,2025-01-25,Famalicao,Estrela da Amadora,3896,3796,3490,0,0,weekend,19
5200,2025-01-25,Farense,Rio Ave,5865,5317,4713,0,0,weekend,19
7051,2025-01-25,Casa Pia AC,Benfica,2670,1011,14589,0,1,weekend,19
42420,2025-01-25,Sporting CP,Nacional,36088,41284,36088,1,0,weekend,19
4265,2025-01-26,Braga,Boavista,15338,12737,14376,0,0,weekend,19
27793,2025-01-26,FC Porto,Santa Clara,40218,37478,40708,1,0,weekend,19
2660,2025-01-26,Estoril,Vitoria de Guimaraes,2710,2055,1855,0,0,weekend,19
726,2025-01-27,AVS Futebol SAD,Gil Vicente,2932,3105,2932,0,0,weekday,19
2904,2025-01-31,Boavista,Famalicao,7903,3019,6670,0,0,weekend,20
1989,2025-02-01,Nacional,Arouca,2842,3871,2842,0,0,weekend,20
2019,2025-02-01,Santa Clara,Casa Pia AC,2331,2685,1785,0,0,weekend,20
3949,2025-02-01,Gil Vicente,Estoril,4796,6851,2506,0,0,weekend,20
13647,2025-02-01,Vitoria de Guimaraes,AVS Futebol SAD,17128,19296,17128,0,0,weekend,20
6243,2025-02-02,Estrela da Amadora,Benfica,3852,2226,6398,0,1,weekend,20
43023,2025-02-02,Sporting CP,Farense,36235,41530,39063,1,0,weekend,20
2175,2025-02-03,Moreirense,Braga,2674,2750,2875,0,0,weekday,20
4100,2025-02-03,Rio Ave,FC Porto,3002,3461,4396,0,1,weekday,20
49193,2025-02-07,FC Porto,Sporting CP,39936,35806,47330,1,1,weekend,21
1135,2025-02-08,AVS Futebol SAD,Santa Clara,2711,2487,2711,0,0,weekend,21
58189,2025-02-08,Benfica,Moreirense,57318,58769,49083,1,0,weekend,21
3297,2025-02-08,Famalicao,Vitoria de Guimaraes,3869,3202,4160,0,0,weekend,21
1042,2025-02-09,Casa Pia AC,Estrela da Amadora,2769,2979,2861,0,0,weekend,21
12304,2025-02-09,Braga,Gil Vicente,15086,11135,16147,0,0,weekend,21
3064,2025-02-09,Estoril,Boavista,2709,2260,2006,0,0,weekend,21
5830,2025-02-09,Farense,Nacional,5839,5324,5839,0,0,weekend,21
1245,2025-02-10,Arouca,Rio Ave,1990,1269,1166,0,0,weekday,21
4494,2025-02-14,Boavista,Estrela da Amadora,7789,2880,19263,0,0,weekend,22
1629,2025-02-15,Moreirense,Casa Pia AC,2656,1957,944,0,0,weekend,22
1784,2025-02-15,Nacional,Estoril,2757,2839,2757,0,0,weekend,22
9933,2025-02-15,Santa Clara,Benfica,2320,2011,9701,0,1,weekend,22
39258,2025-02-15,Sporting CP,Arouca,36389,44506,31136,1,0,weekend,22
2206,2025-02-16,Rio Ave,AVS Futebol SAD,3027,3862,3027,0,0,weekend,22
15302,2025-02-16,Farense,FC Porto,5839,5681,6356,0,1,weekend,22
28133,2025-02-16,Vitoria de Guimaraes,Braga,17049,18037,22148,0,0,weekend,22
4490,2025-02-17,Gil Vicente,Famalicao,4776,4903,4250,0,0,weekday,22
7872,2025-02-21,Braga,Nacional,15024,12463,15024,0,0,weekend,23
2721,2025-02-22,Estoril,Rio Ave,2716,2657,2050,0,0,weekend,23
58022,2025-02-22,Benfica,Boavista,57338,57975,55379,1,0,weekend,23
1135,2025-02-22,Casa Pia AC,Gil Vicente,2731,3022,1012,0,0,weekend,23
1705,2025-02-23,Arouca,Farense,1974,1248,1127,0,0,weekend,23
3481,2025-02-23,Estrela da Amadora,Santa Clara,3938,3573,3938,0,0,weekend,23
4262,2025-02-23,AVS Futebol SAD,Sporting CP,2568,1041,2568,0,1,weekend,23
3641,2025-02-23,Famalicao,Moreirense,3856,3277,4640,0,0,weekend,23
44142,2025-02-24,FC Porto,Vitoria de Guimaraes,40142,41498,38500,1,0,weekday,23
1466,2025-03-01,Nacional,Famalicao,2668,1945,2668,0,0,weekend,24
3114,2025-03-01,Arouca,FC Porto,1968,1235,3624,0,1,weekend,24
14798,2025-03-01,Vitoria de Guimaraes,Casa Pia AC,17295,18565,13960,0,0,weekend,24
5864,2025-03-02,Boavista,Santa Clara,7716,3192,5520,0,0,weekend,24
1498,2025-03-02,Moreirense,Estrela da Amadora,2619,1724,1360,0,0,weekend,24
5967,2025-03-02,Farense,AVS Futebol SAD,6177,8777,6177,0,0,weekend,24
3234,2025-03-02,Rio Ave,Braga,3009,3687,2912,0,0,weekend,24
36505,2025-03-03,Sporting CP,Estoril,36453,41567,29898,1,0,weekday,24
1945,2025-03-07,Estrela da Amadora,Gil Vicente,3922,4148,7331,0,0,weekend,25
1487,2025-03-08,Estoril,Farense,2717,2815,2562,0,0,weekend,25
15922,2025-03-08,Braga,FC Porto,14869,8147,22770,0,1,weekend,25
759,2025-03-08,AVS Futebol SAD,Arouca,2709,2041,2709,0,0,weekend,25
52543,2025-03-08,Benfica,Nacional,57353,56732,57353,1,0,weekend,25
16820,2025-03-09,Boavista,Vitoria de Guimaraes,7676,4421,7363,0,0,weekend,25
