Attendance,Date,Home,Away,Home_Avg_Attendance,Home_Last3_Avg,Matchup_Avg_Attendance,Home_Is_Big3,Away_Is_Big3,Day_Type,Round_Num
6823,2025-03-09,Casa Pia AC,Sporting CP,2696,3076,8745,0,1,weekend,25
1780,2025-03-10,Famalicao,Rio Ave,3851,3218,3916,0,0,weekday,25
6064,2025-03-15,Farense,Braga,6169,9033,5006,0,0,weekend,26
4248,2025-03-15,Gil Vicente,Santa Clara,4770,5284,2839,0,0,weekend,26
37286,2025-03-15,FC Porto,AVS Futebol SAD,40229,40376,40229,1,0,weekend,26
41791,2025-03-15,Sporting CP,Famalicao,36454,39595,34865,1,0,weekend,26
1643,2025-03-16,Arouca,Estoril,1992,2021,1258,0,0,weekend,26
1556,2025-03-16,Nacional,Casa Pia AC,2568,1746,2568,0,0,weekend,26
4753,2025-03-16,Rio Ave,Benfica,3014,3180,4472,0,1,weekend,26
1521,2025-03-16,Moreirense,Boavista,2580,1767,2388,0,0,weekend,26
13974,2025-03-16,Vitoria de Guimaraes,Estrela da Amadora,17241,18859,19033,0,0,weekend,26
11010,2025-03-28,Gil Vicente,Benfica,4759,4229,11743,0,1,weekend,24
1206,2025-03-29,Casa Pia AC,Rio Ave,2784,3000,2563,0,0,weekend,27
7031,2025-03-29,Estrela da Amadora,Sporting CP,3856,3890,6764,0,1,weekend,27
12122,2025-03-29,Braga,Arouca,14891,12033,13219,0,0,weekend,27
3795,2025-03-30,Moreirense,Vitoria de Guimaraes,2545,1549,4351,0,0,weekend,27
4762,2025-03-30,Estoril,FC Porto,2690,2424,4508,0,1,weekend,27
2038,2025-03-30,Santa Clara,Nacional,2582,4559,2582,0,0,weekend,27
4163,2025-03-30,Famalicao,AVS Futebol SAD,3807,2906,3807,0,0,weekend,27
4731,2025-04-01,Boavista,Gil Vicente,7870,9059,10655,0,0,rare,27
51790,2025-04-02,Benfica,Farense,57250,56251,56766,1,0,rare,27
743,2025-04-04,AVS Futebol SAD,Estoril,2559,2052,2559,0,0,weekend,28
1699,2025-04-05,Arouca,Famalicao,1985,2154,1190,0,0,weekend,28
15143,2025-04-05,Vitoria de Guimaraes,Santa Clara,17172,18968,12132,0,0,weekend,28
5981,2025-04-06,Gil Vicente,Moreirense,4892,6583,2382,0,0,weekend,28
1872,2025-04-06,Nacional,Estrela da Amadora,2490,1602,2490,0,0,weekend,28
49193,2025-04-06,FC Porto,Benfica,40166,43540,49256,1,1,weekend,28
5527,2025-04-07,Farense,Casa Pia AC,6166,9111,3953,0,0,weekday,28
1060,2025-04-07,Rio Ave,Boavista,3051,3398,2706,0,0,weekday,28
45626,2025-04-07,Sporting CP,Braga,36568,39185,33094,1,0,weekday,28
6588,2025-04-11,Gil Vicente,Vitoria de Guimaraes,4914,7080,5352,0,0,weekend,29
8914,2025-04-12,Santa Clara,Sporting CP,2564,4663,4447,0,1,weekend,29
3649,2025-04-12,Casa Pia AC,FC Porto,2751,3055,5747,0,1,weekend,29
6280,2025-04-12,Boavista,Nacional,7805,9138,7805,0,0,weekend,29
3003,2025-04-12,Famalicao,Estoril,3815,3195,3503,0,0,weekend,29
4103,2025-04-13,Estrela da Amadora,Farense,3959,4152,5384,0,0,weekend,29
61581,2025-04-13,Benfica,Arouca,57136,54118,51490,1,0,weekend,29
14529,2025-04-13,Braga,AVS Futebol SAD,14834,11972,14834,0,0,weekend,29
1388,2025-04-13,Moreirense,Rio Ave,2585,2271,1542,0,0,weekend,29
6171,2025-04-18,Farense,Boavista,6145,5853,4928,0,0,weekend,30
921,2025-04-18,Rio Ave,Santa Clara,3009,3016,1984,0,0,weekend,30
44558,2025-04-18,Sporting CP,Moreirense,36756,41307,36815,1,0,weekend,30
39286,2025-04-18,FC Porto,Famalicao,40354,43540,31912,1,0,weekend,30
2057,2025-04-19,AVS Futebol SAD,Casa Pia AC,2429,1921,2429,0,0,weekend,30
2998,2025-04-19,Nacional,Gil Vicente,2446,1631,2446,0,0,weekend,30
1227,2025-04-19,Arouca,Estrela da Amadora,1979,2152,1079,0,0,weekend,30
3656,2025-04-19,Estoril,Braga,2734,2990,3156,0,0,weekend,30
23341,2025-04-19,Vitoria de Guimaraes,Benfica,17129,14638,22123,0,1,weekend,30
4665,2025-04-25,Famalicao,Braga,3798,2982,4312,0,0,weekend,31
4273,2025-04-26,Estrela da Amadora,FC Porto,3963,4360,5976,0,1,weekend,31
5611,2025-04-26,Gil Vicente,Farense,4949,7860,5831,0,0,weekend,31
1534,2025-04-26,Santa Clara,Arouca,2769,6962,1172,0,0,weekend,31
1214,2025-04-27,Moreirense,Nacional,2548,2235,2548,0,0,weekend,31
58102,2025-04-27,Benfica,AVS Futebol SAD,57227,55305,57227,1,0,weekend,31
17304,2025-04-27,Vitoria de Guimaraes,Rio Ave,17256,17486,15110,0,0,weekend,31
18322,2025-04-27,Boavista,Sporting CP,7774,9277,10544,0,1,weekend,31
1032,2025-04-29,Casa Pia AC,Estoril,2770,3893,846,0,0,rare,31
27374,2025-05-02,FC Porto,Moreirense,40332,41922,34218,1,0,weekend,32
1911,2025-05-03,Nacional,Vitoria de Guimaraes,2483,2142,2483,0,0,weekend,32
4171,2025-05-03,Farense,Famalicao,6146,5921,4815,0,0,weekend,32
14901,2025-05-03,Braga,Santa Clara,14827,14191,16442,0,0,weekend,32
5026,2025-05-03,Estoril,Benfica,2752,3302,4912,0,1,weekend,32
1032,2025-05-04,Arouca,Casa Pia AC,1964,1523,1208,0,0,weekend,32
44666,2025-05-04,Sporting CP,Gil Vicente,36916,43992,30770,1,0,weekend,32
689,2025-05-05,Rio Ave,Estrela da Amadora,2967,2245,2403,0,0,weekday,32
2605,2025-05-05,AVS Futebol SAD,Boavista,2404,1186,2404,0,0,weekday,32
6819,2025-05-10,Gil Vicente,Arouca,4962,6060,3063,0,0,weekend,33
63478,2025-05-10,Benfica,Sporting CP,57245,57158,62230,1,1,weekend,33
1342,2025-05-10,Casa Pia AC,Braga,2735,1962,2584,0,0,weekend,33
1618,2025-05-10,Santa Clara,Famalicao,2730,4162,1618,0,0,weekend,33
1568,2025-05-10,Nacional,Rio Ave,2447,2260,2447,0,0,weekend,33
6728,2025-05-11,Estrela da Amadora,AVS Futebol SAD,3972,5136,3972,0,0,weekend,33
1472,2025-05-11,Moreirense,Estoril,2507,2132,1697,0,0,weekend,33
20226,2025-05-11,Vitoria de Guimaraes,Farense,17257,18596,19982,0,0,weekend,33
14860,2025-05-11,Boavista,FC Porto,7985,9778,12640,0,1,weekend,33
4130,2025-05-16,Famalicao,Casa Pia AC,3816,3944,2922,0,0,weekend,34
909,2025-05-16,Rio Ave,Gil Vicente,2921,890,3060,0,0,weekend,34
49155,2025-05-17,Sporting CP,Vitoria de Guimaraes,37071,44950,36712,1,0,weekend,34
34674,2025-05-17,FC Porto,Nacional,40073,38618,40073,1,0,weekend,34
5954,2025-05-17,Farense,Santa Clara,6086,5290,6086,0,0,weekend,34
2911,2025-05-17,Arouca,Boavista,1945,1319,1848,0,0,weekend,34
20198,2025-05-17,Braga,Benfica,14829,13851,22465,0,1,weekend,34
2247,2025-05-17,AVS Futebol SAD,Moreirense,2417,1802,2417,0,0,weekend,34
2386,2025-05-17,Estoril,Estrela da Amadora,2798,4481,3486,0,0,weekend,34
6981,2025-08-08,Casa Pia AC,Sporting CP,2707,2008,8104,0,1,weekend,1
2003,2025-08-09,Arouca,AVS Futebol SAD,1964,1723,1113,0,0,weekend,1
1663,2025-08-09,Nacional,Gil Vicente,2396,2159,2998,0,0,weekend,1
4300,2025-08-10,Famalicao,Santa Clara,3822,3933,3727,0,0,weekend,1
17174,2025-08-10,Braga,Tondela,14934,16543,14934,0,0,weekend,1
2550,2025-08-10,Moreirense,Alverca,2477,1358,2477,0,0,weekend,1
2781,2025-08-11,Estoril,Estrela da Amadora,2790,3689,2936,0,0,weekday,1
48534,2025-08-11,FC Porto,Vitoria de Guimaraes,39967,33778,40380,1,0,weekday,1
1225,2025-08-15,AVS Futebol SAD,Casa Pia AC,2407,2303,2057,0,0,weekend,2
532,2025-08-16,Tondela,Famalicao,11951,11951,11951,0,0,weekend,2
18926,2025-08-16,Vitoria de Guimaraes,Estoril,17315,20290,16028,0,0,weekend,2
6249,2025-08-16,Estrela da Amadora,Benfica,4054,5035,6320,0,1,weekend,2
2452,2025-08-17,Rio Ave,Nacional,2882,840,2729,0,0,weekend,2
2776,2025-08-17,Alverca,Braga,11951,11951,11951,0,0,weekend,2
1695,2025-08-17,Santa Clara,Moreirense,2697,4022,2697,0,0,weekend,2
41986,2025-08-17,Sporting CP,Arouca,37307,46126,33843,1,0,weekend,2
11066,2025-08-18,Gil Vicente,FC Porto,4998,6339,7664,0,1,weekday,2
61229,2025-08-23,Benfica,Tondela,57367,61054,57367,1,0,weekend,3
1733,2025-08-23,Arouca,Rio Ave,1965,1982,1192,0,0,weekend,3
4394,2025-08-23,Nacional,Sporting CP,2355,1714,5058,0,1,weekend,3
4210,2025-08-23,Moreirense,Vitoria de Guimaraes,2479,1745,4073,0,0,weekend,3
4571,2025-08-24,Famalicao,Gil Vicente,3831,4365,3611,0,0,weekend,3
49045,2025-08-24,FC Porto,Casa Pia AC,40132,36861,32381,1,0,weekend,3
15078,2025-08-24,Braga,AVS Futebol SAD,14977,17424,14529,0,0,weekend,3
3411,2025-08-25,Estrela da Amadora,Alverca,4116,5750,4116,0,0,weekday,3
5693,2025-08-29,Gil Vicente,Moreirense,5115,7832,4182,0,0,weekend,4
1351,2025-08-30,Casa Pia AC,Nacional,2790,3118,1004,0,0,weekend,4
1633,2025-08-30,AVS Futebol SAD,Famalicao,2341,2026,2429,0,0,weekend,4
14128,2025-08-30,Vitoria de Guimaraes,Arouca,17346,18819,15613,0,0,weekend,4
50946,2025-08-30,Sporting CP,FC Porto,37397,45269,43442,1,1,weekend,4
2226,2025-08-31,Tondela,Estoril,532,532,532,0,0,weekend,4
6532,2025-08-31,Alverca,Benfica,2776,2776,2776,0,1,weekend,4
3250,2025-08-31,Rio Ave,Braga,2874,1350,3019,0,0,weekend,4
1938,2025-08-31,Santa Clara,Estrela da Amadora,2667,1616,2123,0,0,weekend,4
1852,2025-09-06,Estoril,Santa Clara,2790,3398,3083,0,0,weekend,3
59507,2025-09-12,Benfica,Santa Clara,57441,60936,62078,1,0,weekend,5
2037,2025-09-12,Alverca,Tondela,4654,4654,4654,0,0,weekend,5
1752,2025-09-13,Estoril,AVS Futebol SAD,2772,2340,1912,0,0,weekend,5
1683,2025-09-13,Moreirense,Rio Ave,2527,2744,1465,0,0,weekend,5
47285,2025-09-13,FC Porto,Nacional,40300,44084,34674,1,0,weekend,5
4887,2025-09-13,Famalicao,Sporting CP,3845,4334,4467,0,1,weekend,5
3044,2025-09-14,Estrela da Amadora,Vitoria de Guimaraes,4097,5463,3310,0,0,weekend,5
1358,2025-09-14,Arouca,Casa Pia AC,1960,2216,1150,0,0,weekend,5
14118,2025-09-14,Braga,Gil Vicente,14979,17483,14866,0,0,weekend,5
4624,2025-09-19,Rio Ave,FC Porto,2881,2204,4297,0,1,weekend,6
1529,2025-09-20,Nacional,Arouca,2462,2542,1989,0,0,weekend,6
1684,2025-09-20,Santa Clara,Alverca,2646,1750,2646,0,0,weekend,6
5416,2025-09-20,AVS Futebol SAD,Benfica,2304,1702,5473,0,1,weekend,6
25114,2025-09-20,Vitoria de Guimaraes,Braga,17285,17760,24143,0,0,weekend,6
1897,2025-09-21,Tondela,Estrela da Amadora,1379,1379,1379,0,0,weekend,6
7259,2025-09-21,Gil Vicente,Estoril,5126,7859,2987,0,0,weekend,6
1011,2025-09-21,Casa Pia AC,Famalicao,2763,3225,1044,0,0,weekend,6
41710,2025-09-22,Sporting CP,Moreirense,37653,47362,40686,1,0,weekday,6
57059,2025-09-23,Benfica,Rio Ave,57480,61405,56792,1,0,rare,1
57358,2025-09-26,Benfica,Gil Vicente,57472,59265,58318,1,0,weekend,7
1821,2025-09-27,Moreirense,Casa Pia AC,2504,2814,1286,0,0,weekend,7
1808,2025-09-27,Santa Clara,Tondela,2620,1772,2620,0,0,weekend,7
1712,2025-09-27,Estrela da Amadora,AVS Futebol SAD,4068,4235,6728,0,0,weekend,7
4882,2025-09-27,Estoril,Sporting CP,2753,2128,4798,0,1,weekend,7
2877,2025-09-28,Alverca,Vitoria de Guimaraes,3782,3782,3782,0,0,weekend,7
13502,2025-09-28,Braga,Nacional,14963,15457,7872,0,0,weekend,7
3865,2025-09-28,Famalicao,Rio Ave,3864,4586,3204,0,0,weekend,7
4192,2025-09-29,Arouca,FC Porto,1949,1698,3454,0,1,weekday,7
1145,2025-10-03,Casa Pia AC,Estoril,2730,3114,908,0,0,weekend,8
4960,2025-10-04,Gil Vicente,Estrela da Amadora,5165,8006,2529,0,0,weekend,8
1678,2025-10-04,Nacional,Moreirense,2416,2529,1471,0,0,weekend,8
1100,2025-10-04,AVS Futebol SAD,Alverca,2460,2758,2460,0,0,weekend,8
14224,2025-10-04,Vitoria de Guimaraes,Santa Clara,17430,19389,13638,0,0,weekend,8
46331,2025-10-05,Sporting CP,Braga,37728,44881,37272,1,0,weekend,8
49520,2025-10-05,FC Porto,Benfica,40429,48288,49235,1,1,weekend,8
1491,2025-10-05,Arouca,Famalicao,1990,2428,1359,0,0,weekend,8
2066,2025-10-05,Rio Ave,Tondela,2913,3442,2913,0,0,weekend,8
2008,2025-10-24,Alverca,Gil Vicente,3556,3815,3556,0,0,weekend,9
1071,2025-10-25,Santa Clara,AVS Futebol SAD,2598,1810,1935,0,0,weekend,9
60322,2025-10-25,Benfica,Arouca,57470,57975,54854,1,0,weekend,9
1827,2025-10-25,Estrela da Amadora,Rio Ave,4006,2722,3787,0,0,weekend,9
4519,2025-10-26,Tondela,Sporting CP,1552,1552,1552,0,1,weekend,9
11384,2025-10-26,Braga,Casa Pia AC,14937,14233,14906,0,0,weekend,9
2687,2025-10-26,Estoril,Nacional,2792,2829,2128,0,0,weekend,9
4384,2025-10-26,Famalicao,Vitoria de Guimaraes,3864,4441,3872,0,0,weekend,9
5658,2025-10-27,Moreirense,FC Porto,2486,2571,5114,0,1,weekday,9
31833,2025-10-31,Sporting CP,Alverca,37885,46329,37885,1,0,weekend,10
1882,2025-11-01,Nacional,Famalicao,2380,2534,1466,0,0,weekend,10
1214,2025-11-01,Casa Pia AC,Estrela da Amadora,2701,1169,1952,0,0,weekend,10
2039,2025-11-01,Rio Ave,Estoril,2897,3313,2909,0,0,weekend,10
26127,2025-11-01,Vitoria de Guimaraes,Benfica,17372,17822,22529,0,1,weekend,10
1249,2025-11-02,Arouca,Moreirense,1981,2347,896,0,0,weekend,10
1050,2025-11-02,AVS Futebol SAD,Tondela,2395,2716,2395,0,0,weekend,10
48473,2025-11-02,FC Porto,Braga,40595,48617,43682,1,0,weekend,10
5475,2025-11-03,Gil Vicente,Santa Clara,5162,5971,3544,0,0,weekday,10
1856,2025-11-07,Estoril,Arouca,2790,3107,2232,0,0,weekend,11
1645,2025-11-08,Alverca,Rio Ave,3246,2307,3246,0,0,weekend,11
2718,2025-11-08,Tondela,Vitoria de Guimaraes,2294,2881,2294,0,0,weekend,11
5970,2025-11-08,Santa Clara,Sporting CP,2558,1521,6680,0,1,weekend,11
1551,2025-11-09,AVS Futebol SAD,Gil Vicente,2334,2522,726,0,0,weekend,11
2658,2025-11-09,Estrela da Amadora,Nacional,3950,2194,3386,0,0,weekend,11
4906,2025-11-09,Famalicao,FC Porto,3874,4379,4783,0,1,weekend,11
56428,2025-11-09,Benfica,Casa Pia AC,57521,58246,58310,1,0,weekend,11
10290,2025-11-09,Braga,Moreirense,14873,13001,13215,0,0,weekend,11
11976,2025-11-28,Vitoria de Guimaraes,AVS Futebol SAD,17528,21822,13647,0,0,weekend,12
1127,2025-11-29,Casa Pia AC,Alverca,2675,1123,2675,0,0,weekend,12
1999,2025-11-29,Moreirense,Famalicao,2568,3054,2174,0,0,weekend,12
4826,2025-11-29,Nacional,Benfica,2358,1696,5086,0,1,weekend,12
4538,2025-11-29,Gil Vicente,Tondela,5167,5898,5167,0,0,weekend,12
43722,2025-11-30,Sporting CP,Estrela da Amadora,37777,39958,39845,1,0,weekend,12
45092,2025-11-30,FC Porto,Estoril,40735,48426,32814,1,0,weekend,12
2098,2025-11-30,Rio Ave,Santa Clara,2882,2910,1452,0,0,weekend,12
1447,2025-12-01,Arouca,Braga,1968,2311,1835,0,0,weekday,12
65247,2025-12-05,Benfica,Sporting CP,57502,58036,62646,1,1,weekend,13
861,2025-12-06,Santa Clara,Casa Pia AC,2645,2950,1902,0,0,weekend,13
1027,2025-12-06,AVS Futebol SAD,Rio Ave,2300,1234,2151,0,0,weekend,13
2561,2025-12-06,Famalicao,Braga,3892,4385,4430,0,0,weekend,13
3019,2025-12-07,Estrela da Amadora,Arouca,3918,2066,3218,0,0,weekend,13
1964,2025-12-07,Estoril,Moreirense,2773,3142,2004,0,0,weekend,13
1396,2025-12-07,Alverca,Nacional,2979,2177,2979,0,0,weekend,13
4133,2025-12-07,Tondela,FC Porto,2378,3045,2378,0,1,weekend,13
13126,2025-12-08,Vitoria de Guimaraes,Gil Vicente,17431,17442,16392,0,0,weekday,13
1033,2025-12-13,Casa Pia AC,Gil Vicente,2648,1162,1053,0,0,weekend,14
2521,2025-12-13,Rio Ave,Vitoria de Guimaraes,2868,2068,3507,0,0,weekend,14
38713,2025-12-13,Sporting CP,AVS Futebol SAD,37881,40629,43039,1,0,weekend,14
5518,2025-12-14,Moreirense,Benfica,2553,3159,5740,0,1,weekend,14
856,2025-12-14,Arouca,Alverca,1959,1396,1959,0,0,weekend,14
3366,2025-12-14,Famalicao,Estoril,3869,3950,3336,0,0,weekend,14
31247,2025-12-15,FC Porto,Estrela da Amadora,40812,47695,31364,1,0,weekday,14
1082,2025-12-15,Nacional,Tondela,2465,2795,2465,0,0,weekday,14
5369,2025-12-15,Braga,Santa Clara,14793,11725,15672,0,0,weekday,14
2334,2025-12-19,Estoril,Braga,2760,2169,3323,0,0,weekend,15
4187,2025-12-20,Gil Vicente,Rio Ave,5156,4991,3181,0,0,weekend,15
1614,2025-12-20,Estrela da Amadora,Moreirense,3896,2501,3222,0,0,weekend,15
843,2025-12-21,AVS Futebol SAD,Nacional,2247,1209,1596,0,0,weekend,15
1673,2025-12-21,Tondela,Casa Pia AC,2671,3790,2671,0,0,weekend,15
2029,2025-12-21,Santa Clara,Arouca,2600,2634,1353,0,0,weekend,15
5634,2025-12-22,Alverca,FC Porto,2753,1683,2753,0,1,weekday,15
57894,2025-12-22,Benfica,Famalicao,57636,60666,56568,1,0,weekday,15
25097,2025-12-23,Vitoria de Guimaraes,Sporting CP,17357,17076,22933,0,1,rare,15
3989,2025-12-27,Famalicao,Estrela da Amadora,3860,3611,3103,0,0,weekend,16
1948,2025-12-27,Estoril,Alverca,2752,2051,2752,0,0,weekend,16
1903,2025-12-28,Arouca,Gil Vicente,1941,1184,1629,0,0,weekend,16
1574,2025-12-28,Casa Pia AC,Vitoria de Guimaraes,2620,1125,2760,0,0,weekend,16
24314,2025-12-28,Braga,Benfica,14630,9014,21709,0,1,weekend,16
47032,2025-12-28,Sporting CP,Rio Ave,37895,38089,34876,1,0,weekend,16
48097,2025-12-29,FC Porto,AVS Futebol SAD,40647,41604,37286,1,0,weekday,16
8956,2026-01-02,Gil Vicente,Sporting CP,5139,4733,9664,0,1,weekend,17
13955,2026-01-02,Vitoria de Guimaraes,Nacional,17488,16733,17423,0,0,weekend,17
1812,2026-01-03,Tondela,Arouca,2528,2841,2528,0,0,weekend,17
59865,2026-01-03,Benfica,Estoril,57640,59856,55857,1,0,weekend,17
2133,2026-01-03,Estrela da Amadora,Braga,3842,2430,3174,0,0,weekend,17
1754,2026-01-03,AVS Futebol SAD,Moreirense,2191,1140,2247,0,0,weekend,17
5338,2026-01-04,Santa Clara,FC Porto,2587,2953,6357,0,1,weekend,17
1454,2026-01-04,Alverca,Famalicao,3113,2892,3113,0,0,weekend,17
2067,2026-01-04,Rio Ave,Casa Pia AC,2862,2219,2586,0,0,weekend,17
2068,2026-01-11,Nacional,Santa Clara,2407,2597,1425,0,0,weekend,16
1952,2026-01-11,Moreirense,Tondela,2626,4392,2626,0,0,weekend,16
34975,2026-01-16,Sporting CP,Casa Pia AC,38050,43156,34145,1,0,weekend,18
5209,2026-01-17,Gil Vicente,Nacional,5204,5894,2643,0,0,weekend,18
1498,2026-01-17,Alverca,Moreirense,2929,2828,2929,0,0,weekend,18
987,2026-01-17,AVS Futebol SAD,Arouca,2174,1208,759,0,0,weekend,18
4435,2026-01-17,Rio Ave,Benfica,2849,2229,4565,0,1,weekend,18
28526,2026-01-18,Vitoria de Guimaraes,FC Porto,17429,17393,22461,0,1,weekend,18
1525,2026-01-18,Santa Clara,Famalicao,2652,2743,1618,0,0,weekend,18
2476,2026-01-18,Tondela,Braga,2439,2539,2439,0,0,weekend,18
2826,2026-01-19,Estrela da Amadora,Estoril,3802,2255,2690,0,0,weekday,18
914,2026-01-23,Casa Pia AC,AVS Futebol SAD,2602,1245,1147,0,0,weekend,19
1290,2026-01-24,Moreirense,Santa Clara,2610,3156,1798,0,0,weekend,19
3142,2026-01-24,Arouca,Sporting CP,1940,1402,3690,0,1,weekend,19
2176,2026-01-24,Estoril,Vitoria de Guimaraes,2739,2082,2123,0,0,weekend,19
1877,2026-01-25,Nacional,Rio Ave,2394,2659,1568,0,0,weekend,19
54548,2026-01-25,Benfica,Estrela da Amadora,57677,61002,58984,1,0,weekend,19
2529,2026-01-25,Famalicao,Tondela,3862,3305,3862,0,0,weekend,19
8410,2026-01-25,Braga,Alverca,14794,13324,14794,0,0,weekend,19
34273,2026-01-26,FC Porto,Gil Vicente,40773,41479,39980,1,0,weekday,19
10826,2026-01-30,Vitoria de Guimaraes,Moreirense,17611,22526,16587,0,0,weekend,20
1845,2026-01-31,Alverca,Estrela da Amadora,2786,2862,2786,0,0,weekend,20
1162,2026-01-31,Santa Clara,Estoril,2626,2964,1236,0,0,weekend,20
1842,2026-01-31,Rio Ave,Arouca,2875,3008,2694,0,0,weekend,20
4568,2026-02-01,Tondela,Benfica,2443,1987,2443,0,1,weekend,20
5745,2026-02-01,Gil Vicente,Famalicao,5204,6117,4330,0,0,weekend,20
39984,2026-02-01,Sporting CP,Nacional,37999,40240,42420,1,0,weekend,20
1140,2026-02-02,AVS Futebol SAD,Braga,2130,1195,2579,0,0,weekday,20
3296,2026-02-02,Casa Pia AC,FC Porto,2574,1174,5048,0,1,weekday,20
1498,2026-02-07,Estrela da Amadora,Santa Clara,3780,2191,3481,0,0,weekend,21
1729,2026-02-07,Moreirense,Gil Vicente,2579,2920,1357,0,0,weekend,21
2072,2026-02-07,Estoril,Tondela,2730,2153,2730,0,0,weekend,21
1355,2026-02-07,Arouca,Vitoria de Guimaraes,1960,1967,2659,0,0,weekend,21
1881,2026-02-08,Nacional,Casa Pia AC,2374,1676,1556,0,0,weekend,21
10528,2026-02-08,Braga,Rio Ave,14688,12698,12479,0,0,weekend,21
49311,2026-02-08,Benfica,Alverca,57626,57436,57626,1,0,weekend,21
1141,2026-02-09,Famalicao,AVS Futebol SAD,3840,3295,4163,0,0,weekday,21
49378,2026-02-09,FC Porto,Sporting CP,40665,37872,47951,1,1,weekday,21
7184,2026-02-13,Santa Clara,Benfica,2593,2675,9817,0,1,weekend,22
1468,2026-02-13,Tondela,Alverca,2655,2952,2655,0,0,weekend,22
1037,2026-02-14,Casa Pia AC,Arouca,2586,1928,1059,0,0,weekend,22
13645,2026-02-14,Vitoria de Guimaraes,Estrela da Amadora,17502,17769,16504,0,0,weekend,22
